# [No.1] construct_wrapper.28
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/
funcgraph fg_28(
        %para1 : Tensor(F32)[2, 5, 768]    # x
        , %para2 : Ref[Tensor(F32)][768, 256]    # weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_29(%para1)    #(Tensor(F32)[2, 5, 768])    # fg_29=construct.29 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/#[CNode]33
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/#[CNode]34
}
# order:
#   1: construct_wrapper.28:[CNode]33{[0]: ValueNode<FuncGraph> construct.29, [1]: x}
#   2: construct_wrapper.28:[CNode]34{[0]: ValueNode<Primitive> Return, [1]: [CNode]33}


# [No.2] construct.29
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/
funcgraph fg_29[fg_28](
        %para3 : Tensor(F32)[2, 5, 768]    # x
    ) {
    %1 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para3)    #(Tensor(F32)[2, 5, 768]) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#Φx_shape
    %2 : NoneType = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%1)    #(Tuple[I64*3]) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(314)/        check_dense_input_shape(x_shape)/#[CNode]35
    %3 : NoneType = Primitive::stop_gradient{prim_type=1}(%2)    #(NoneType) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/#[CNode]36
    %4 : I64 = FuncGraph::fg_37(%1)    #(Tuple[I64*3])    # fg_37=ms_len.37 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]38
    %5 : Bool = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%4, I64(2))    #(I64, I64) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]39
    %6 : Bool = FuncGraph::fg_40(%5)    #(Bool)    # fg_40=bool_.40 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]39
    %7 : Func = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_30, FuncGraph::fg_41)    #(Bool, Func, Func)    # fg_30=✓construct.30, fg_41=✗construct.41 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]42

#------------------------> 1
    %8 = %7() #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]43
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %3)    #(Undefined, NoneType) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/#[CNode]44
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/#[CNode]45
}
# order:
#   1: construct.29:Φx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: construct.29:[CNode]35{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: Φx_shape}
#   3: construct.29:[CNode]38{[0]: ValueNode<FuncGraph> ms_len.37, [1]: Φx_shape}
#   4: construct.29:[CNode]39{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: [CNode]38, [2]: ValueNode<Int64Imm> 2}
#   5: construct.29:[CNode]39{[0]: ValueNode<FuncGraph> bool_.40, [1]: [CNode]39}
#   6: construct.29:[CNode]42{[0]: ValueNode<Primitive> Switch, [1]: [CNode]39, [2]: ValueNode<FuncGraph> ✓construct.30, [3]: ValueNode<FuncGraph> ✗construct.41}
#   7: construct.29:[CNode]43{[0]: [CNode]42}
#   8: construct.29:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: [CNode]44}


# [No.3] ✓construct.30
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/
funcgraph fg_30[fg_29](
) {
    %1 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(316)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]46
    %2 : $(✓construct.30):Tuple[I64*3] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para3)    #(Tensor(F32)[2, 5, 768]) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#Φx_shape
    %3 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(316)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]47
    %4 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %3)    #(Tuple[I64*3], I64) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(316)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]48
